"round_id","member_id","teamName","roundPoints","roundRank","totalPoints","totalRank","season","season_num","playerScore","playerCount","name","capScore","score_column","isCaptain","isViceCaptain","totalScore","CompliantTeam","checkDiff"
2,73271,"PieSpywithmylittleSchlei",1069,372,1069,372,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1069
2,73272,"Wardlaw & Order",1215,45,1215,45,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1215
2,73273,"peakoballs26",1126,205,1126,205,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1126
2,73274,"ChecksWithDecks",977,584,977,584,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-977
2,73275,"Punters & Dribblers",997,547,997,547,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-997
2,73277,"Excellent Choices",902,646,902,646,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-902
2,73278,"Mack Dadees",1053,416,1053,416,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1053
2,73279,"Whoa Woewodin",1089,314,1089,314,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1089
2,73280,"Beez Stingellas",1156,134,1156,134,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1156
2,73281,"A dubs",911,640,911,640,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-911
2,73283,"Beef Marinoff",1013,514,1013,514,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1013
2,73284,"Marshy’s magicians",1021,488,1021,488,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1021
2,73285,"RataTuohy",1100,283,1100,283,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1100
2,73286,"Good As Gould",1030,473,1030,473,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1030
2,73287,"Slapnut Magoos",1099,285,1099,285,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1099
2,73289,"CHIEM!",1075,358,1075,358,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1075
2,73290,"Vampire Squids",933,627,933,627,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-933
2,73291,"Sazzaboii",1064,394,1064,394,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1064
2,73292,"Nikola4PeatJokic",1178,101,1178,101,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1178
2,73293,"ProfessorPeteSpace",1001,538,1001,538,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1001
2,73296,"Monique’s Magic",1062,397,1062,397,2023,8,NA,NA,NA,NA,NA,NA,NA,0,NA,-1062
